#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 53477376 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=17276, tid=0x00007f30483f3700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f3058079800):  VMThread [stack: 0x00007f30482f4000,0x00007f30483f4000] [id=17284]

Stack: [0x00007f30482f4000,0x00007f30483f4000],  sp=0x00007f30483f2460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f3029add0d0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f2ff8009000
  0x00007f2ff47d2000 JavaThread "jar transforms Thread 75" [_thread_blocked, id=17397, stack(0x00007f2fc29b0000,0x00007f2fc2ab1000)]
  0x00007f2ff47d0800 JavaThread "jar transforms Thread 74" [_thread_blocked, id=17396, stack(0x00007f2fc2ab1000,0x00007f2fc2bb2000)]
  0x00007f2ff45f1000 JavaThread "jar transforms Thread 73" [_thread_blocked, id=17395, stack(0x00007f2fc2bb2000,0x00007f2fc2cb3000)]
  0x00007f2ff45ef000 JavaThread "jar transforms Thread 72" [_thread_blocked, id=17394, stack(0x00007f2fc2cb3000,0x00007f2fc2db4000)]
  0x00007f2ff45ed800 JavaThread "jar transforms Thread 71" [_thread_blocked, id=17393, stack(0x00007f2fc2db4000,0x00007f2fc2eb5000)]
  0x00007f2ff45eb000 JavaThread "jar transforms Thread 70" [_thread_blocked, id=17392, stack(0x00007f2fc2eb5000,0x00007f2fc2fb6000)]
  0x00007f2ff45e9000 JavaThread "jar transforms Thread 69" [_thread_blocked, id=17391, stack(0x00007f2fc2fb6000,0x00007f2fc30b7000)]
  0x00007f2ff45e7000 JavaThread "jar transforms Thread 68" [_thread_blocked, id=17390, stack(0x00007f2fc30b7000,0x00007f2fc31b8000)]
  0x00007f2ff45e5800 JavaThread "jar transforms Thread 67" [_thread_blocked, id=17389, stack(0x00007f2fc31b8000,0x00007f2fc32b9000)]
  0x00007f2ff45e3800 JavaThread "jar transforms Thread 66" [_thread_blocked, id=17388, stack(0x00007f2fc32b9000,0x00007f2fc33ba000)]
  0x00007f2ff45e1800 JavaThread "jar transforms Thread 65" [_thread_blocked, id=17387, stack(0x00007f2fc33ba000,0x00007f2fc34bb000)]
  0x00007f2ff42f6000 JavaThread "jar transforms Thread 64" [_thread_blocked, id=17386, stack(0x00007f2fc34bb000,0x00007f2fc35bc000)]
  0x00007f2ff42f4800 JavaThread "jar transforms Thread 63" [_thread_blocked, id=17385, stack(0x00007f2fc35bc000,0x00007f2fc36bd000)]
  0x00007f2ff42f2800 JavaThread "jar transforms Thread 62" [_thread_blocked, id=17384, stack(0x00007f2fc36bd000,0x00007f2fc37be000)]
  0x00007f2ff42f1000 JavaThread "jar transforms Thread 61" [_thread_blocked, id=17383, stack(0x00007f2fc37be000,0x00007f2fc38bf000)]
  0x00007f2ff42ef000 JavaThread "jar transforms Thread 60" [_thread_blocked, id=17382, stack(0x00007f2fc38bf000,0x00007f2fc39c0000)]
  0x00007f2ff42ed800 JavaThread "jar transforms Thread 59" [_thread_blocked, id=17381, stack(0x00007f2fc39c0000,0x00007f2fc3ac1000)]
  0x00007f2ff42eb800 JavaThread "jar transforms Thread 58" [_thread_blocked, id=17380, stack(0x00007f2fc3ac1000,0x00007f2fc3bc2000)]
  0x00007f2ff42e9800 JavaThread "jar transforms Thread 57" [_thread_blocked, id=17379, stack(0x00007f2fc3bc2000,0x00007f2fc3cc3000)]
  0x00007f2ff42e8000 JavaThread "jar transforms Thread 56" [_thread_blocked, id=17378, stack(0x00007f2fc3cc3000,0x00007f2fc3dc4000)]
  0x00007f2ff4b69000 JavaThread "jar transforms Thread 55" [_thread_blocked, id=17377, stack(0x00007f2fc3dc4000,0x00007f2fc3ec5000)]
  0x00007f2ff4b67000 JavaThread "jar transforms Thread 54" [_thread_blocked, id=17376, stack(0x00007f2fc3ec5000,0x00007f2fc3fc6000)]
  0x00007f2ff4b65800 JavaThread "jar transforms Thread 53" [_thread_blocked, id=17375, stack(0x00007f2fc3fc6000,0x00007f2fc40c7000)]
  0x00007f2ff4b63800 JavaThread "jar transforms Thread 52" [_thread_blocked, id=17374, stack(0x00007f2fc40c7000,0x00007f2fc41c8000)]
  0x00007f2ff4b62000 JavaThread "jar transforms Thread 51" [_thread_blocked, id=17373, stack(0x00007f2fc41c8000,0x00007f2fc42c9000)]
  0x00007f2ff4b60000 JavaThread "jar transforms Thread 50" [_thread_blocked, id=17372, stack(0x00007f2fc42c9000,0x00007f2fc43ca000)]
  0x00007f2ff4b5e800 JavaThread "jar transforms Thread 49" [_thread_blocked, id=17371, stack(0x00007f2fc43ca000,0x00007f2fc44cb000)]
  0x00007f2ff4b5c800 JavaThread "jar transforms Thread 48" [_thread_blocked, id=17370, stack(0x00007f2fc44cb000,0x00007f2fc45cc000)]
  0x00007f2ff4b5b800 JavaThread "jar transforms Thread 47" [_thread_blocked, id=17369, stack(0x00007f2fc45cc000,0x00007f2fc46cd000)]
  0x00007f2ff4acf000 JavaThread "jar transforms Thread 46" [_thread_blocked, id=17368, stack(0x00007f2fc46cd000,0x00007f2fc47ce000)]
  0x00007f2ff4acd000 JavaThread "jar transforms Thread 45" [_thread_blocked, id=17367, stack(0x00007f2fc47ce000,0x00007f2fc48cf000)]
  0x00007f2ff4acb000 JavaThread "jar transforms Thread 44" [_thread_blocked, id=17366, stack(0x00007f2fc48cf000,0x00007f2fc49d0000)]
  0x00007f2ff4ac9000 JavaThread "jar transforms Thread 43" [_thread_blocked, id=17365, stack(0x00007f2fc49d0000,0x00007f2fc4ad1000)]
  0x00007f2ff4ac7800 JavaThread "jar transforms Thread 42" [_thread_blocked, id=17364, stack(0x00007f2fc4ad1000,0x00007f2fc4bd2000)]
  0x00007f2ff4ac5800 JavaThread "jar transforms Thread 41" [_thread_blocked, id=17363, stack(0x00007f2fc4bd2000,0x00007f2fc4cd3000)]
  0x00007f2ff4ac3800 JavaThread "jar transforms Thread 40" [_thread_blocked, id=17362, stack(0x00007f2fc4cd3000,0x00007f2fc4dd4000)]
  0x00007f2ff4ac1800 JavaThread "jar transforms Thread 39" [_thread_blocked, id=17361, stack(0x00007f2fc4dd4000,0x00007f2fc4ed5000)]
  0x00007f2ff4544000 JavaThread "jar transforms Thread 38" [_thread_blocked, id=17360, stack(0x00007f2fc4ed5000,0x00007f2fc4fd6000)]
  0x00007f2ff4542800 JavaThread "jar transforms Thread 37" [_thread_blocked, id=17359, stack(0x00007f2fc4fd6000,0x00007f2fc50d7000)]
  0x00007f2ff4540800 JavaThread "jar transforms Thread 36" [_thread_blocked, id=17358, stack(0x00007f2fc50d7000,0x00007f2fc51d8000)]
  0x00007f2ff453f000 JavaThread "jar transforms Thread 35" [_thread_blocked, id=17357, stack(0x00007f2fc51d8000,0x00007f2fc52d9000)]
  0x00007f2ff453d000 JavaThread "jar transforms Thread 34" [_thread_blocked, id=17356, stack(0x00007f2fc52d9000,0x00007f2fc53da000)]
  0x00007f2ff453b000 JavaThread "jar transforms Thread 33" [_thread_blocked, id=17355, stack(0x00007f2fc53da000,0x00007f2fc54db000)]
  0x00007f2ff4539800 JavaThread "jar transforms Thread 32" [_thread_blocked, id=17354, stack(0x00007f2fc54db000,0x00007f2fc55dc000)]
  0x00007f2ff4537800 JavaThread "jar transforms Thread 31" [_thread_blocked, id=17353, stack(0x00007f2fc55dc000,0x00007f2fc56dd000)]
  0x00007f2ff4536000 JavaThread "jar transforms Thread 30" [_thread_blocked, id=17352, stack(0x00007f2fc56dd000,0x00007f2fc57de000)]
  0x00007f2ff4709800 JavaThread "jar transforms Thread 29" [_thread_blocked, id=17351, stack(0x00007f2fc57de000,0x00007f2fc58df000)]
  0x00007f2ff4707800 JavaThread "jar transforms Thread 28" [_thread_blocked, id=17350, stack(0x00007f2fc58df000,0x00007f2fc59e0000)]
  0x00007f2ff4705800 JavaThread "jar transforms Thread 27" [_thread_blocked, id=17349, stack(0x00007f2fc59e0000,0x00007f2fc5ae1000)]
  0x00007f2ff4703800 JavaThread "jar transforms Thread 26" [_thread_blocked, id=17348, stack(0x00007f2fc5ae1000,0x00007f2fc5be2000)]
  0x00007f2ff4702000 JavaThread "jar transforms Thread 25" [_thread_blocked, id=17347, stack(0x00007f2fc5be2000,0x00007f2fc5ce3000)]
  0x00007f2ff4700000 JavaThread "jar transforms Thread 24" [_thread_blocked, id=17346, stack(0x00007f2fc5ce3000,0x00007f2fc5de4000)]
  0x00007f2ff46fe800 JavaThread "jar transforms Thread 23" [_thread_blocked, id=17345, stack(0x00007f2fc5de4000,0x00007f2fc5ee5000)]
  0x00007f2ff46fc800 JavaThread "jar transforms Thread 22" [_thread_blocked, id=17344, stack(0x00007f2fc5ee5000,0x00007f2fc5fe6000)]
  0x00007f2ff46fb000 JavaThread "jar transforms Thread 21" [_thread_blocked, id=17343, stack(0x00007f2fc5fe6000,0x00007f2fc60e7000)]
  0x00007f2ff43ee800 JavaThread "jar transforms Thread 20" [_thread_blocked, id=17342, stack(0x00007f2fc60e7000,0x00007f2fc61e8000)]
  0x00007f2ff43ec800 JavaThread "jar transforms Thread 19" [_thread_blocked, id=17341, stack(0x00007f2fc61e8000,0x00007f2fc62e9000)]
  0x00007f2ff43eb000 JavaThread "jar transforms Thread 18" [_thread_blocked, id=17340, stack(0x00007f2fc62e9000,0x00007f2fc63ea000)]
  0x00007f2ff43e9000 JavaThread "jar transforms Thread 17" [_thread_blocked, id=17339, stack(0x00007f2fc63ea000,0x00007f2fc64eb000)]
  0x00007f2ff43e7800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=17338, stack(0x00007f2fc64eb000,0x00007f2fc65ec000)]
  0x00007f2ff43e5800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=17337, stack(0x00007f2fc65ec000,0x00007f2fc66ed000)]
  0x00007f2ff43e3800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=17336, stack(0x00007f2fc66ed000,0x00007f2fc67ee000)]
  0x00007f2ff496a800 JavaThread "jar transforms Thread 13" [_thread_blocked, id=17335, stack(0x00007f2fc67ee000,0x00007f2fc68ef000)]
  0x00007f2ff4968800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=17334, stack(0x00007f2fc68ef000,0x00007f2fc69f0000)]
  0x00007f2ff4967000 JavaThread "jar transforms Thread 11" [_thread_blocked, id=17333, stack(0x00007f2fc69f0000,0x00007f2fc6af1000)]
  0x00007f2ff4965800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=17332, stack(0x00007f2fc6af1000,0x00007f2fc6bf2000)]
  0x00007f2ff4964000 JavaThread "jar transforms Thread 9" [_thread_blocked, id=17331, stack(0x00007f2fc6bf2000,0x00007f2fc6cf3000)]
  0x00007f2ff4398800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=17330, stack(0x00007f2fc6cf3000,0x00007f2fc6df4000)]
  0x00007f2ff4397000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=17329, stack(0x00007f2fc6df4000,0x00007f2fc6ef5000)]
  0x00007f2ff4395000 JavaThread "jar transforms Thread 6" [_thread_blocked, id=17328, stack(0x00007f2fc6ef5000,0x00007f2fc6ff6000)]
  0x00007f2ff4393800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=17327, stack(0x00007f2fc6ff6000,0x00007f2fc70f7000)]
  0x00007f2ff4b9d000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=17326, stack(0x00007f2fc70f7000,0x00007f2fc71f8000)]
  0x00007f2ff4b9b000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=17325, stack(0x00007f2fc71f8000,0x00007f2fc72f9000)]
  0x00007f2ff4b9a000 JavaThread "jar transforms Thread 2" [_thread_blocked, id=17324, stack(0x00007f2fc72f9000,0x00007f2fc73fa000)]
  0x00007f2ff4b96000 JavaThread "Build operations Thread 4" [_thread_blocked, id=17323, stack(0x00007f2fc73fa000,0x00007f2fc74fb000)]
  0x00007f2ff4761000 JavaThread "Build operations Thread 3" [_thread_blocked, id=17322, stack(0x00007f2fc74fb000,0x00007f2fc75fc000)]
  0x00007f2ff475f800 JavaThread "Build operations Thread 2" [_thread_blocked, id=17321, stack(0x00007f2fc75fc000,0x00007f2fc76fd000)]
  0x00007f2ff475d800 JavaThread "Build operations" [_thread_blocked, id=17320, stack(0x00007f2fc76fd000,0x00007f2fc77fe000)]
  0x00007f2ff5144800 JavaThread "Cache worker for file content cache (/root/.gradle/caches/6.5/fileContent)" [_thread_blocked, id=17319, stack(0x00007f2fc7dfe000,0x00007f2fc7eff000)]
  0x00007f2ff510c000 JavaThread "jar transforms" [_thread_blocked, id=17318, stack(0x00007f2fc7eff000,0x00007f2fc8000000)]
  0x00007f2ff4f6f800 JavaThread "Cache worker for execution history cache (/root/.gradle/caches/6.5/executionHistory)" [_thread_blocked, id=17317, stack(0x00007f3028629000,0x00007f302872a000)]
  0x00007f2ff4f37000 JavaThread "Cache worker for cache directory md-rule (/root/.gradle/caches/6.5/md-rule)" [_thread_blocked, id=17316, stack(0x00007f302872a000,0x00007f302882b000)]
  0x00007f2ff4ee1800 JavaThread "Cache worker for cache directory md-supplier (/root/.gradle/caches/6.5/md-supplier)" [_thread_blocked, id=17315, stack(0x00007f302882b000,0x00007f302892c000)]
  0x00007f2ff4eb3000 JavaThread "Cache worker for checksums cache (/root/StudioProjects/WifiAwareTestApplication/.gradle/checksums)" [_thread_blocked, id=17314, stack(0x00007f3028d63000,0x00007f3028e64000)]
  0x00007f2ff4cfa000 JavaThread "Cache worker for file hash cache (/root/StudioProjects/WifiAwareTestApplication/.gradle/6.5/fileHashes)" [_thread_blocked, id=17312, stack(0x00007f3028e64000,0x00007f3028f65000)]
  0x00007f2ff42d7000 JavaThread "Cache worker for file hash cache (/root/.gradle/caches/6.5/fileHashes)" [_thread_blocked, id=17311, stack(0x00007f30291df000,0x00007f30292e0000)]
  0x00007f2ff419d000 JavaThread "File lock request listener" [_thread_in_native, id=17310, stack(0x00007f30292e0000,0x00007f30293e1000)]
  0x00007f2ff4195800 JavaThread "Cache worker for journal cache (/root/.gradle/caches/journal-1)" [_thread_blocked, id=17309, stack(0x00007f30293e1000,0x00007f30294e2000)]
  0x00007f2ff4016000 JavaThread "Thread-9" [_thread_blocked, id=17308, stack(0x00007f30296e2000,0x00007f30297e3000)]
  0x00007f2ff400a800 JavaThread "Stdin handler" [_thread_blocked, id=17307, stack(0x00007f30297e3000,0x00007f30298e4000)]
  0x00007f2ff4008000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:43615 to /127.0.0.1:43904" [_thread_blocked, id=17306, stack(0x00007f30298e4000,0x00007f30299e5000)]
  0x00007f2ff8009000 JavaThread "Daemon worker" [_thread_blocked, id=17303, stack(0x00007f30299e5000,0x00007f3029ae6000)]
  0x00007f2ff8007000 JavaThread "Cancel handler" [_thread_blocked, id=17302, stack(0x00007f3029ae6000,0x00007f3029be7000)]
  0x00007f2ff8003800 JavaThread "Handler for socket connection from /127.0.0.1:43615 to /127.0.0.1:43904" [_thread_in_native, id=17301, stack(0x00007f3029de7000,0x00007f3029ee8000)]
  0x00007f300001f000 JavaThread "Daemon" [_thread_blocked, id=17300, stack(0x00007f3029ee8000,0x00007f3029fe9000)]
  0x00007f305925d800 JavaThread "Daemon periodic checks" [_thread_blocked, id=17299, stack(0x00007f3029fe9000,0x00007f302a0ea000)]
  0x00007f305923a000 JavaThread "Incoming local TCP Connector on port 43615" [_thread_in_native, id=17298, stack(0x00007f302a0f1000,0x00007f302a1f2000)]
  0x00007f30591d9800 JavaThread "Daemon health stats" [_thread_blocked, id=17293, stack(0x00007f302a1f7000,0x00007f302a2f8000)]
  0x00007f30580c3000 JavaThread "Service Thread" daemon [_thread_blocked, id=17291, stack(0x00007f302afab000,0x00007f302b0ac000)]
  0x00007f30580c0000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=17290, stack(0x00007f302b0ad000,0x00007f302b1ad000)]
  0x00007f30580be000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=17289, stack(0x00007f302b1ae000,0x00007f302b2ae000)]
  0x00007f30580bb800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=17288, stack(0x00007f302b2af000,0x00007f302b3af000)]
  0x00007f30580b9800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17287, stack(0x00007f302b3af000,0x00007f302b4b0000)]
  0x00007f3058088000 JavaThread "Finalizer" daemon [_thread_blocked, id=17286, stack(0x00007f30480f1000,0x00007f30481f2000)]
  0x00007f3058083800 JavaThread "Reference Handler" daemon [_thread_blocked, id=17285, stack(0x00007f30481f2000,0x00007f30482f3000)]
  0x00007f305800c000 JavaThread "main" [_thread_blocked, id=17279, stack(0x00007f3060535000,0x00007f3060635000)]

Other Threads:
=>0x00007f3058079800 VMThread [stack: 0x00007f30482f4000,0x00007f30483f4000] [id=17284]
  0x00007f30580c5800 WatcherThread [stack: 0x00007f302aeab000,0x00007f302afab000] [id=17292]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f30580083e0] Threads_lock - owner thread: 0x00007f3058079800
[0x00007f30580088e0] Heap_lock - owner thread: 0x00007f2ff8009000

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 179712K, used 12268K [0x00000000d5580000, 0x00000000e1100000, 0x0000000100000000)
  eden space 167424K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000df900000)
  from space 12288K, 99% used [0x00000000df900000,0x00000000e04fb198,0x00000000e0500000)
  to   space 11776K, 0% used [0x00000000e0500000,0x00000000e0500000,0x00000000e1080000)
 ParOldGen       total 49664K, used 15180K [0x0000000080000000, 0x0000000083080000, 0x00000000d5580000)
  object space 49664K, 30% used [0x0000000080000000,0x0000000080ed3310,0x0000000083080000)
 Metaspace       used 43844K, capacity 45576K, committed 45736K, reserved 1089536K
  class space    used 5943K, capacity 6277K, committed 6320K, reserved 1048576K

Card table byte_map: [0x00007f305d945000,0x00007f305dd46000] byte_map_base: 0x00007f305d545000

Marking Bits: (ParMarkBitMap*) 0x00007f305fc037e0
 Begin Bits: [0x00007f3040000000, 0x00007f3042000000)
 End Bits:   [0x00007f3042000000, 0x00007f3044000000)

Polling page: 0x00007f306065c000

CodeCache: size=245760Kb used=12654Kb max_used=12669Kb free=233105Kb
 bounds [0x00007f3049000000, 0x00007f3049c70000, 0x00007f3058000000]
 total_blobs=4385 nmethods=3660 adapters=638
 compilation: enabled

Compilation events (10 events):
Event: 8,526 Thread 0x00007f30580c0000 nmethod 3869 0x00007f3049c45990 code [0x00007f3049c45e00, 0x00007f3049c48f08]
Event: 8,533 Thread 0x00007f30580bb800 3870       4       java.net.URLClassLoader$1::run (5 bytes)
Event: 8,531 Thread 0x00007f30580be000 nmethod 3849 0x00007f3049c66d10 code [0x00007f3049c67040, 0x00007f3049c693d0]
Event: 8,554 Thread 0x00007f30580c0000 3871       3       com.google.common.reflect.TypeResolver$TypeTable$1::resolveInternal (33 bytes)
Event: 8,556 Thread 0x00007f30580be000 3874       4       com.google.common.reflect.TypeResolver$TypeVariableKey::equalsTypeVariable (48 bytes)
Event: 8,557 Thread 0x00007f30580c0000 nmethod 3871 0x00007f3049194b10 code [0x00007f3049194cc0, 0x00007f3049195198]
