#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66584576 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=17135, tid=0x00007f95a1d2d700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f95b4079800):  VMThread [stack: 0x00007f95a1c2e000,0x00007f95a1d2e000] [id=17143]

Stack: [0x00007f95a1c2e000,0x00007f95a1d2e000],  sp=0x00007f95a1d2c460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f956b417130): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f9550009000
  0x00007f954cb31000 JavaThread "jar transforms Thread 72" [_thread_blocked, id=17249, stack(0x00007f951b5e0000,0x00007f951b6e1000)]
  0x00007f954cb2f800 JavaThread "jar transforms Thread 71" [_thread_blocked, id=17248, stack(0x00007f951b6e1000,0x00007f951b7e2000)]
  0x00007f954cb2d800 JavaThread "jar transforms Thread 70" [_thread_blocked, id=17247, stack(0x00007f951b7e2000,0x00007f951b8e3000)]
  0x00007f954cb2b800 JavaThread "jar transforms Thread 69" [_thread_blocked, id=17246, stack(0x00007f951b8e3000,0x00007f951b9e4000)]
  0x00007f954cb29800 JavaThread "jar transforms Thread 68" [_thread_blocked, id=17245, stack(0x00007f951b9e4000,0x00007f951bae5000)]
  0x00007f954cb27800 JavaThread "jar transforms Thread 67" [_thread_blocked, id=17244, stack(0x00007f951bae5000,0x00007f951bbe6000)]
  0x00007f954cb25800 JavaThread "jar transforms Thread 66" [_thread_blocked, id=17243, stack(0x00007f951bbe6000,0x00007f951bce7000)]
  0x00007f954cb24000 JavaThread "jar transforms Thread 65" [_thread_blocked, id=17242, stack(0x00007f951bce7000,0x00007f951bde8000)]
  0x00007f954cb22000 JavaThread "jar transforms Thread 64" [_thread_blocked, id=17241, stack(0x00007f951bde8000,0x00007f951bee9000)]
  0x00007f954cb20800 JavaThread "jar transforms Thread 63" [_thread_blocked, id=17240, stack(0x00007f951bee9000,0x00007f951bfea000)]
  0x00007f954cb1e800 JavaThread "jar transforms Thread 62" [_thread_blocked, id=17239, stack(0x00007f951bfea000,0x00007f951c0eb000)]
  0x00007f954cb1d000 JavaThread "jar transforms Thread 61" [_thread_blocked, id=17238, stack(0x00007f951c0eb000,0x00007f951c1ec000)]
  0x00007f954cb1b000 JavaThread "jar transforms Thread 60" [_thread_blocked, id=17237, stack(0x00007f951c1ec000,0x00007f951c2ed000)]
  0x00007f954cb19000 JavaThread "jar transforms Thread 59" [_thread_blocked, id=17236, stack(0x00007f951c2ed000,0x00007f951c3ee000)]
  0x00007f954cb17800 JavaThread "jar transforms Thread 58" [_thread_blocked, id=17235, stack(0x00007f951c3ee000,0x00007f951c4ef000)]
  0x00007f954cb15800 JavaThread "jar transforms Thread 57" [_thread_blocked, id=17234, stack(0x00007f951c4ef000,0x00007f951c5f0000)]
  0x00007f954cb14000 JavaThread "jar transforms Thread 56" [_thread_blocked, id=17233, stack(0x00007f951c5f0000,0x00007f951c6f1000)]
  0x00007f954cb12000 JavaThread "jar transforms Thread 55" [_thread_blocked, id=17232, stack(0x00007f951c6f1000,0x00007f951c7f2000)]
  0x00007f954cb10000 JavaThread "jar transforms Thread 54" [_thread_blocked, id=17231, stack(0x00007f951c7f2000,0x00007f951c8f3000)]
  0x00007f954cb0e000 JavaThread "jar transforms Thread 53" [_thread_blocked, id=17230, stack(0x00007f951c8f3000,0x00007f951c9f4000)]
  0x00007f954cb0c000 JavaThread "jar transforms Thread 52" [_thread_blocked, id=17229, stack(0x00007f951c9f4000,0x00007f951caf5000)]
  0x00007f954cb0a800 JavaThread "jar transforms Thread 51" [_thread_blocked, id=17228, stack(0x00007f951caf5000,0x00007f951cbf6000)]
  0x00007f954cb00000 JavaThread "jar transforms Thread 50" [_thread_blocked, id=17227, stack(0x00007f951cbf6000,0x00007f951ccf7000)]
  0x00007f954cafe000 JavaThread "jar transforms Thread 49" [_thread_blocked, id=17226, stack(0x00007f951ccf7000,0x00007f951cdf8000)]
  0x00007f954cafc800 JavaThread "jar transforms Thread 48" [_thread_blocked, id=17225, stack(0x00007f951cdf8000,0x00007f951cef9000)]
  0x00007f954cafa800 JavaThread "jar transforms Thread 47" [_thread_blocked, id=17224, stack(0x00007f951cef9000,0x00007f951cffa000)]
  0x00007f954caf9000 JavaThread "jar transforms Thread 46" [_thread_blocked, id=17223, stack(0x00007f951cffa000,0x00007f951d0fb000)]
  0x00007f954caf7800 JavaThread "jar transforms Thread 45" [_thread_blocked, id=17222, stack(0x00007f951d0fb000,0x00007f951d1fc000)]
  0x00007f954caf5800 JavaThread "jar transforms Thread 44" [_thread_blocked, id=17221, stack(0x00007f951d1fc000,0x00007f951d2fd000)]
  0x00007f954caf3800 JavaThread "jar transforms Thread 43" [_thread_blocked, id=17220, stack(0x00007f951d2fd000,0x00007f951d3fe000)]
  0x00007f954caf1800 JavaThread "jar transforms Thread 42" [_thread_blocked, id=17219, stack(0x00007f951d3fe000,0x00007f951d4ff000)]
  0x00007f954caef800 JavaThread "jar transforms Thread 41" [_thread_blocked, id=17218, stack(0x00007f951d4ff000,0x00007f951d600000)]
  0x00007f954caee000 JavaThread "jar transforms Thread 40" [_thread_blocked, id=17217, stack(0x00007f951d600000,0x00007f951d701000)]
  0x00007f954caec000 JavaThread "jar transforms Thread 39" [_thread_blocked, id=17216, stack(0x00007f951d701000,0x00007f951d802000)]
  0x00007f954caea800 JavaThread "jar transforms Thread 38" [_thread_blocked, id=17215, stack(0x00007f951d802000,0x00007f951d903000)]
  0x00007f954cae8800 JavaThread "jar transforms Thread 37" [_thread_blocked, id=17214, stack(0x00007f951d903000,0x00007f951da04000)]
  0x00007f954cae6800 JavaThread "jar transforms Thread 36" [_thread_blocked, id=17213, stack(0x00007f951da04000,0x00007f951db05000)]
  0x00007f954cae5000 JavaThread "jar transforms Thread 35" [_thread_blocked, id=17212, stack(0x00007f951db05000,0x00007f951dc06000)]
  0x00007f954cae3800 JavaThread "jar transforms Thread 34" [_thread_blocked, id=17211, stack(0x00007f951dc06000,0x00007f951dd07000)]
  0x00007f954cae1800 JavaThread "jar transforms Thread 33" [_thread_blocked, id=17210, stack(0x00007f951dd07000,0x00007f951de08000)]
  0x00007f954cae0000 JavaThread "jar transforms Thread 32" [_thread_blocked, id=17209, stack(0x00007f951de08000,0x00007f951df09000)]
  0x00007f954cade800 JavaThread "jar transforms Thread 31" [_thread_blocked, id=17208, stack(0x00007f951df09000,0x00007f951e00a000)]
  0x00007f954cadc800 JavaThread "jar transforms Thread 30" [_thread_blocked, id=17207, stack(0x00007f951e00a000,0x00007f951e10b000)]
  0x00007f954cadb000 JavaThread "jar transforms Thread 29" [_thread_blocked, id=17206, stack(0x00007f951e10b000,0x00007f951e20c000)]
  0x00007f954cad9000 JavaThread "jar transforms Thread 28" [_thread_blocked, id=17205, stack(0x00007f951e20c000,0x00007f951e30d000)]
  0x00007f954cad7800 JavaThread "jar transforms Thread 27" [_thread_blocked, id=17204, stack(0x00007f951e30d000,0x00007f951e40e000)]
  0x00007f954cad6000 JavaThread "jar transforms Thread 26" [_thread_blocked, id=17203, stack(0x00007f951e40e000,0x00007f951e50f000)]
  0x00007f954cad2800 JavaThread "Build operations Thread 4" [_thread_blocked, id=17202, stack(0x00007f951e50f000,0x00007f951e610000)]
  0x00007f954cd67800 JavaThread "Build operations Thread 3" [_thread_blocked, id=17201, stack(0x00007f951e610000,0x00007f951e711000)]
  0x00007f954cd66000 JavaThread "Build operations Thread 2" [_thread_blocked, id=17200, stack(0x00007f951e711000,0x00007f951e812000)]
  0x00007f954cd64800 JavaThread "Build operations" [_thread_blocked, id=17199, stack(0x00007f951e812000,0x00007f951e913000)]
  0x00007f954cdfe000 JavaThread "Cache worker for Build Output Cleanup Cache (/root/StudioProjects/WifiAwareTestApplication/.gradle/buildOutputCleanup)" [_thread_blocked, id=17198, stack(0x00007f951eb13000,0x00007f951ec14000)]
  0x00007f954d4af800 JavaThread "Cache worker for file content cache (/root/.gradle/caches/6.5/fileContent)" [_thread_blocked, id=17197, stack(0x00007f951f285000,0x00007f951f386000)]
  0x00007f954d314800 JavaThread "Cache worker for execution history cache (/root/.gradle/caches/6.5/executionHistory)" [_thread_blocked, id=17196, stack(0x00007f951f986000,0x00007f951fa87000)]
  0x00007f954d2d9000 JavaThread "Cache worker for cache directory md-rule (/root/.gradle/caches/6.5/md-rule)" [_thread_blocked, id=17195, stack(0x00007f951fa87000,0x00007f951fb88000)]
  0x00007f954d282000 JavaThread "Cache worker for cache directory md-supplier (/root/.gradle/caches/6.5/md-supplier)" [_thread_blocked, id=17194, stack(0x00007f951fb88000,0x00007f951fc89000)]
  0x00007f954d252800 JavaThread "Cache worker for checksums cache (/root/StudioProjects/WifiAwareTestApplication/.gradle/checksums)" [_thread_blocked, id=17193, stack(0x00007f9568045000,0x00007f9568146000)]
  0x00007f954cf05800 JavaThread "jar transforms Thread 25" [_thread_blocked, id=17192, stack(0x00007f956860a000,0x00007f956870b000)]
  0x00007f954cf04000 JavaThread "jar transforms Thread 24" [_thread_blocked, id=17191, stack(0x00007f956870b000,0x00007f956880c000)]
  0x00007f954cf02000 JavaThread "jar transforms Thread 23" [_thread_blocked, id=17190, stack(0x00007f956880c000,0x00007f956890d000)]
  0x00007f954cf00000 JavaThread "jar transforms Thread 22" [_thread_blocked, id=17189, stack(0x00007f956890d000,0x00007f9568a0e000)]
  0x00007f954cefe000 JavaThread "jar transforms Thread 21" [_thread_blocked, id=17188, stack(0x00007f9568a0e000,0x00007f9568b0f000)]
  0x00007f954cefc800 JavaThread "jar transforms Thread 20" [_thread_blocked, id=17187, stack(0x00007f9568b0f000,0x00007f9568c10000)]
  0x00007f954cefa800 JavaThread "jar transforms Thread 19" [_thread_blocked, id=17186, stack(0x00007f9568c10000,0x00007f9568d11000)]
  0x00007f954cef8800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=17185, stack(0x00007f9568d11000,0x00007f9568e12000)]
  0x00007f954cef7000 JavaThread "jar transforms Thread 17" [_thread_blocked, id=17184, stack(0x00007f9568e12000,0x00007f9568f13000)]
  0x00007f954cef4800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=17183, stack(0x00007f9568f13000,0x00007f9569014000)]
  0x00007f954cef2800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=17182, stack(0x00007f9569014000,0x00007f9569115000)]
  0x00007f954cef0800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=17181, stack(0x00007f9569115000,0x00007f9569216000)]
  0x00007f954ceee800 JavaThread "jar transforms Thread 13" [_thread_blocked, id=17180, stack(0x00007f9569216000,0x00007f9569317000)]
  0x00007f954ceed000 JavaThread "jar transforms Thread 12" [_thread_blocked, id=17179, stack(0x00007f9569317000,0x00007f9569418000)]
  0x00007f954ceeb000 JavaThread "jar transforms Thread 11" [_thread_blocked, id=17178, stack(0x00007f9569418000,0x00007f9569519000)]
  0x00007f954cee9800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=17177, stack(0x00007f9569519000,0x00007f956961a000)]
  0x00007f954cee7800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=17176, stack(0x00007f956961a000,0x00007f956971b000)]
  0x00007f954cee5800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=17175, stack(0x00007f956971b000,0x00007f956981c000)]
  0x00007f954cee3800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=17174, stack(0x00007f956981c000,0x00007f956991d000)]
  0x00007f954cee2000 JavaThread "jar transforms Thread 6" [_thread_blocked, id=17173, stack(0x00007f956991d000,0x00007f9569a1e000)]
  0x00007f954cee0000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=17172, stack(0x00007f9569a1e000,0x00007f9569b1f000)]
  0x00007f954cede000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=17171, stack(0x00007f9569b1f000,0x00007f9569c20000)]
  0x00007f954cedc800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=17170, stack(0x00007f9569c20000,0x00007f9569d21000)]
  0x00007f954ceda800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=17169, stack(0x00007f956a719000,0x00007f956a81a000)]
  0x00007f954ce86000 JavaThread "jar transforms" [_thread_blocked, id=17168, stack(0x00007f956a81a000,0x00007f956a91b000)]
  0x00007f954cd0f000 JavaThread "Cache worker for file hash cache (/root/StudioProjects/WifiAwareTestApplication/.gradle/6.5/fileHashes)" [_thread_blocked, id=17167, stack(0x00007f956a563000,0x00007f956a664000)]
  0x00007f954c1bf800 JavaThread "Cache worker for file hash cache (/root/.gradle/caches/6.5/fileHashes)" [_thread_blocked, id=17166, stack(0x00007f956ab1b000,0x00007f956ac1c000)]
  0x00007f954c16e000 JavaThread "File lock request listener" [_thread_in_native, id=17165, stack(0x00007f956ac1c000,0x00007f956ad1d000)]
  0x00007f954c15f000 JavaThread "Cache worker for journal cache (/root/.gradle/caches/journal-1)" [_thread_blocked, id=17164, stack(0x00007f956ad1d000,0x00007f956ae1e000)]
  0x00007f954c019000 JavaThread "Thread-9" [_thread_blocked, id=17163, stack(0x00007f956b01e000,0x00007f956b11f000)]
  0x00007f954c00a800 JavaThread "Stdin handler" [_thread_blocked, id=17162, stack(0x00007f956b11f000,0x00007f956b220000)]
  0x00007f954c008000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:35035 to /127.0.0.1:56950" [_thread_blocked, id=17161, stack(0x00007f956b220000,0x00007f956b321000)]
  0x00007f9550009000 JavaThread "Daemon worker" [_thread_blocked, id=17158, stack(0x00007f956b321000,0x00007f956b422000)]
  0x00007f9550007000 JavaThread "Cancel handler" [_thread_blocked, id=17157, stack(0x00007f956b422000,0x00007f956b523000)]
  0x00007f9550004000 JavaThread "Handler for socket connection from /127.0.0.1:35035 to /127.0.0.1:56950" [_thread_in_native, id=17156, stack(0x00007f956b723000,0x00007f956b824000)]
  0x00007f955801f000 JavaThread "Daemon" [_thread_blocked, id=17155, stack(0x00007f956b824000,0x00007f956b925000)]
  0x00007f95b5292000 JavaThread "Daemon periodic checks" [_thread_blocked, id=17154, stack(0x00007f956b925000,0x00007f956ba26000)]
  0x00007f95b526e800 JavaThread "Incoming local TCP Connector on port 35035" [_thread_in_native, id=17153, stack(0x00007f956ba2d000,0x00007f956bb2e000)]
  0x00007f95b45aa000 JavaThread "Daemon health stats" [_thread_blocked, id=17152, stack(0x00007f956bd33000,0x00007f956be34000)]
  0x00007f95b40c3000 JavaThread "Service Thread" daemon [_thread_blocked, id=17150, stack(0x00007f95a09d6000,0x00007f95a0ad7000)]
  0x00007f95b40c0000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=17149, stack(0x00007f95a0ad8000,0x00007f95a0bd8000)]
  0x00007f95b40be000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=17148, stack(0x00007f95a0bd9000,0x00007f95a0cd9000)]
  0x00007f95b40bb800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=17147, stack(0x00007f95a0cda000,0x00007f95a0dda000)]
  0x00007f95b40b9800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17146, stack(0x00007f95a0dda000,0x00007f95a0edb000)]
  0x00007f95b4088000 JavaThread "Finalizer" daemon [_thread_blocked, id=17145, stack(0x00007f95a1a2b000,0x00007f95a1b2c000)]
  0x00007f95b4083800 JavaThread "Reference Handler" daemon [_thread_blocked, id=17144, stack(0x00007f95a1b2c000,0x00007f95a1c2d000)]
  0x00007f95b400c000 JavaThread "main" [_thread_blocked, id=17138, stack(0x00007f95b9e71000,0x00007f95b9f71000)]

Other Threads:
=>0x00007f95b4079800 VMThread [stack: 0x00007f95a1c2e000,0x00007f95a1d2e000] [id=17143]
  0x00007f95b40c5800 WatcherThread [stack: 0x00007f95a08d6000,0x00007f95a09d6000] [id=17151]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f95b40083e0] Threads_lock - owner thread: 0x00007f95b4079800
[0x00007f95b40088e0] Heap_lock - owner thread: 0x00007f9550009000

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 212992K, used 12793K [0x00000000d5580000, 0x00000000e3200000, 0x0000000100000000)
  eden space 200192K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e1900000)
  from space 12800K, 99% used [0x00000000e1900000,0x00000000e257e558,0x00000000e2580000)
  to   space 11776K, 0% used [0x00000000e2680000,0x00000000e2680000,0x00000000e3200000)
 ParOldGen       total 52736K, used 19029K [0x0000000080000000, 0x0000000083380000, 0x00000000d5580000)
  object space 52736K, 36% used [0x0000000080000000,0x00000000812954a0,0x0000000083380000)
 Metaspace       used 46625K, capacity 48716K, committed 49024K, reserved 1091584K
  class space    used 6304K, capacity 6728K, committed 6784K, reserved 1048576K

Card table byte_map: [0x00007f95a4207000,0x00007f95a4608000] byte_map_base: 0x00007f95a3e07000

Marking Bits: (ParMarkBitMap*) 0x00007f95b953f7e0
 Begin Bits: [0x00007f9590000000, 0x00007f9592000000)
 End Bits:   [0x00007f9592000000, 0x00007f9594000000)

Polling page: 0x00007f95b9f98000

CodeCache: size=245760Kb used=14375Kb max_used=14380Kb free=231384Kb
 bounds [0x00007f95a49c8000, 0x00007f95a57e8000, 0x00007f95b39c8000]
 total_blobs=4853 nmethods=4116 adapters=651
 compilation: enabled

Compilation events (10 events):
Event: 8,177 Thread 0x00007f95b40be000 nmethod 4157 0x00007f95a57d0e10 code [0x00007f95a57d0f60, 0x00007f95a57d10d8]
Event: 8,178 Thread 0x00007f95b40c0000 nmethod 4185 0x00007f95a57d0950 code [0x00007f95a57d0ac0, 0x00007f95a57d0d08]
Event: 8,178 Thread 0x00007f95b40c0000 4186       2       java.util.zip.ZipCoder::getBytes (192 bytes)
Event: 8,178 Thread 0x00007f95b40be000 4178       4       sun.security.provider.SHA2::lf_sigma1 (21 bytes)
Event: 8,179 Thread 0x00007f95b40be000 nmethod 4178 0x00007f95a57bd190 code [0x00007f95a57bd2c0, 0x00007f95a57bd318]
Event: 8,179 Thread 0x00007f95b40be000 4179       4       sun.security.provider.SHA2::lf_sigma0 (20 bytes)
Event: 8,179 Thread 0x00007f95b40be000 nmethod 4179 0x00007f95a57cf850 code [0x00007f95a57cf980, 0x00007f95a57cf9d8]
Event: 8,179 Thread 0x00007f95b40be000 4153       4       java.lang.Character::isWhitespace (5 bytes)
Event: 8,180 Thread 0x00007f95b40be000 nmethod 4153 0x00007f95a57d0650 code [0x00007f95a57d07a0, 0x00007f95a57d0858]
Event: 8,181 Thread 0x00007f95b40c0000 nmethod 4186 0x00007f95a57d7c50 code [0x00007f95a57d7ee0, 0x00007f95a57d8cb8]

GC Heap History (10 events):
Event: 2,982 GC heap after
Heap after GC invocations=6 (full 0):
 PSYoungGen      total 132608K, used 6457K [0x00000000d5580000, 0x00000000de080000, 0x0000000100000000)
  eden space 122880K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcd80000)
  from space 9728K, 66% used [0x00000000dd700000,0x00000000ddd4e698,0x00000000de080000)
  to   space 9728K, 0% used [0x00000000dcd80000,0x00000000dcd80000,0x00000000dd700000)
 ParOldGen       total 40960K, used 11746K [0x0000000080000000, 0x0000000082800000, 0x00000000d5580000)
